address,total_gonka,e265,e266,e267,e268,e269,e270,e271,e272,e273,e274,e275,e276
gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,127549.505446,0.000000,18493.620536,9940.870034,14063.343272,6458.166414,8129.922483,10551.712108,13574.576966,11519.622072,14463.605192,7561.819333,12792.247036
gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,70806.884009,0.000000,0.000000,0.000000,0.000000,0.000000,4537.547539,5236.384798,6206.538080,13203.509293,16436.231575,9922.040353,15264.632371
gonka17pw6099q758qwzewtrqmqpf5c2lrhr97fwqexu,64582.343066,5444.485833,42339.886222,16797.971011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz,57221.809845,0.000000,26783.899675,14046.731338,9022.411097,4902.067323,2466.700412,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,50250.734986,0.000000,11068.294374,5971.711035,12814.123776,6444.942421,1587.525442,3108.087055,2882.628611,2855.024506,2836.670232,681.727533,0.000000
gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,48728.022348,0.000000,29956.256306,11337.666358,0.000000,1279.228743,2383.941477,2628.178582,0.000000,738.502869,0.000000,0.000000,404.248014
gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,43495.740573,0.000000,0.000000,0.000000,0.000000,9845.737642,3775.792165,6014.359349,3935.996775,3111.017512,4176.274676,3837.061601,8799.500852
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,39809.676543,20896.527179,18913.149364,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1jrgm47v5eg876udmzg6j6glqcsd5x0vk6crpax,28291.941105,0.000000,8543.711791,5710.531030,8954.886953,5082.811332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau,19671.681652,0.000000,0.000000,0.000000,1816.907051,140.076963,41.460825,389.729515,0.000000,562.427959,6209.533861,2716.848683,7794.696795
gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5,13507.669842,0.000000,0.000000,2962.782759,4672.953146,2892.635261,1776.032980,1203.265696,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw,10127.402525,0.000000,0.000000,0.000000,3449.892566,1056.013160,1455.469144,2096.955243,0.000000,2069.072412,0.000000,0.000000,0.000000
gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,9999.334666,0.000000,7414.493026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2584.841640,0.000000
gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,9582.271026,0.000000,0.000000,0.000000,3516.583995,1099.101725,1477.434006,1464.169566,0.000000,2024.981733,0.000000,0.000000,0.000000
gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9,9364.079709,0.000000,4122.713795,2060.417256,3180.948658,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,9153.099462,0.000000,1885.582278,4427.523298,0.000000,0.000000,441.668179,0.000000,0.000000,0.000000,0.000000,835.094812,1563.230895
gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y,8606.766678,4251.091850,0.000000,2229.850148,0.000000,0.000000,0.000000,0.000000,0.000000,1274.563383,0.000000,851.261297,0.000000
gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,7832.128538,0.000000,4293.161910,1105.249419,0.000000,0.000000,0.000000,0.000000,1171.320897,1262.396311,0.000000,0.000000,0.000000
